CR_TERDISPLAYID,CR_TRANSACTIONDATE,CR_LOCDISPLAYID,CR_TOTALCOUNT,CR_AMOUNT
000403001,2025-06-25,000403,0,0.0
000403002,2025-06-25,000403,0,0.0
000403006,2025-06-25,000403,0,0.0
000403077,2025-06-25,000403,0,0.0
000404001,2025-06-25,000404,0,0.0
000404002,2025-06-25,000404,0,0.0
000406001,2025-06-25,000406,0,0.0
000406002,2025-06-25,000406,0,0.0
000406003,2025-06-25,000406,0,0.0
000407001,2025-06-25,000407,0,0.0
000407002,2025-06-25,000407,0,0.0
000516001,2025-06-25,000516,0,0.0
000516002,2025-06-25,000516,0,0.0
000517001,2025-06-25,000517,0,0.0
000517002,2025-06-25,000517,0,0.0
000604001,2025-06-25,000604,0,0.0
000604002,2025-06-25,000604,0,0.0
000605001,2025-06-25,000605,0,0.0
000605002,2025-06-25,000605,0,0.0
000605003,2025-06-25,000605,0,0.0
000710001,2025-06-25,000710,0,0.0
000710002,2025-06-25,000710,0,0.0
000807001,2025-06-25,000807,0,0.0
000807002,2025-06-25,000807,0,0.0
000807003,2025-06-25,000807,0,0.0
000807004,2025-06-25,000807,0,0.0
000905001,2025-06-25,000905,0,0.0
000905002,2025-06-25,000905,0,0.0
000905003,2025-06-25,000905,0,0.0
000906001,2025-06-25,000906,0,0.0
000906002,2025-06-25,000906,0,0.0
000907001,2025-06-25,000907,0,0.0
001006001,2025-06-25,001006,0,0.0
001006002,2025-06-25,001006,0,0.0
001006003,2025-06-25,001006,0,0.0
001007001,2025-06-25,001007,0,0.0
001007002,2025-06-25,001007,0,0.0
001008001,2025-06-25,001008,0,0.0
001008002,2025-06-25,001008,0,0.0
001211001,2025-06-25,001211,0,0.0
001211002,2025-06-25,001211,0,0.0
001211003,2025-06-25,001211,0,0.0
001212001,2025-06-25,001212,0,0.0
001212002,2025-06-25,001212,0,0.0
001212003,2025-06-25,001212,0,0.0
001213001,2025-06-25,001213,0,0.0
001213002,2025-06-25,001213,0,0.0
001213003,2025-06-25,001213,0,0.0
001214001,2025-06-25,001214,0,0.0
001214002,2025-06-25,001214,0,0.0
001216001,2025-06-25,001216,0,0.0
001216002,2025-06-25,001216,0,0.0
001303001,2025-06-25,001303,0,0.0
001303002,2025-06-25,001303,0,0.0
001415001,2025-06-25,001415,0,0.0
001415002,2025-06-25,001415,0,0.0
001417001,2025-06-25,001417,0,0.0
001417002,2025-06-25,001417,0,0.0
001418001,2025-06-25,001418,0,0.0
001418002,2025-06-25,001418,0,0.0
001418003,2025-06-25,001418,0,0.0
001512001,2025-06-25,001512,0,0.0
001512002,2025-06-25,001512,0,0.0
001512003,2025-06-25,001512,0,0.0
001513001,2025-06-25,001513,0,0.0
001513002,2025-06-25,001513,0,0.0
001514001,2025-06-25,001514,0,0.0
001514002,2025-06-25,001514,0,0.0
001516001,2025-06-25,001516,0,0.0
001516002,2025-06-25,001516,0,0.0
001612001,2025-06-25,001612,0,0.0
001612002,2025-06-25,001612,0,0.0
001613001,2025-06-25,001613,0,0.0
001613002,2025-06-25,001613,0,0.0
001613003,2025-06-25,001613,0,0.0
001617001,2025-06-25,001617,0,0.0
001617003,2025-06-25,001617,0,0.0
001618001,2025-06-25,001618,0,0.0
001618002,2025-06-25,001618,0,0.0
001619001,2025-06-25,001619,0,0.0
001619002,2025-06-25,001619,0,0.0
001620001,2025-06-25,001620,0,0.0
001620002,2025-06-25,001620,0,0.0
001703001,2025-06-25,001703,0,0.0
001703002,2025-06-25,001703,0,0.0
001703003,2025-06-25,001703,0,0.0
001810001,2025-06-25,001810,0,0.0
001810002,2025-06-25,001810,0,0.0
001811001,2025-06-25,001811,0,0.0
001811002,2025-06-25,001811,0,0.0
001811003,2025-06-25,001811,0,0.0
001811004,2025-06-25,001811,0,0.0
001811006,2025-06-25,001811,0,0.0
001912001,2025-06-25,001912,0,0.0
001912002,2025-06-25,001912,0,0.0
002012001,2025-06-25,002012,0,0.0
002012002,2025-06-25,002012,0,0.0
002012003,2025-06-25,002012,0,0.0
002015001,2025-06-25,002015,0,0.0
002015002,2025-06-25,002015,0,0.0
002015003,2025-06-25,002015,0,0.0
002016001,2025-06-25,002016,0,0.0
002016002,2025-06-25,002016,0,0.0
002105001,2025-06-25,002105,0,0.0
002105002,2025-06-25,002105,0,0.0
002106001,2025-06-25,002106,0,0.0
002106002,2025-06-25,002106,0,0.0
002213001,2025-06-25,002213,0,0.0
002213002,2025-06-25,002213,0,0.0
002213003,2025-06-25,002213,0,0.0
002309001,2025-06-25,002309,0,0.0
002309002,2025-06-25,002309,0,0.0
002310001,2025-06-25,002310,0,0.0
002310002,2025-06-25,002310,0,0.0
002311001,2025-06-25,002311,0,0.0
002311002,2025-06-25,002311,0,0.0
002312001,2025-06-25,002312,0,0.0
002312002,2025-06-25,002312,0,0.0
002312003,2025-06-25,002312,0,0.0
002401001,2025-06-25,002401,0,0.0
002401002,2025-06-25,002401,0,0.0
002401003,2025-06-25,002401,0,0.0
002602001,2025-06-25,002602,0,0.0
002602002,2025-06-25,002602,0,0.0
002706001,2025-06-25,002706,0,0.0
002706002,2025-06-25,002706,0,0.0
002706003,2025-06-25,002706,0,0.0
003101001,2025-06-25,003101,0,0.0
003101002,2025-06-25,003101,0,0.0
003101003,2025-06-25,003101,0,0.0
003103001,2025-06-25,003103,0,0.0
003103002,2025-06-25,003103,0,0.0
003104001,2025-06-25,003104,0,0.0
003104002,2025-06-25,003104,0,0.0
003105001,2025-06-25,003105,0,0.0
003105002,2025-06-25,003105,0,0.0
003105003,2025-06-25,003105,0,0.0
003106001,2025-06-25,003106,0,0.0
003106002,2025-06-25,003106,0,0.0
003107001,2025-06-25,003107,0,0.0
003107002,2025-06-25,003107,0,0.0
003107003,2025-06-25,003107,0,0.0
003107004,2025-06-25,003107,0,0.0
003203001,2025-06-25,003203,0,0.0
003203002,2025-06-25,003203,0,0.0
003205001,2025-06-25,003205,0,0.0
003205002,2025-06-25,003205,0,0.0
003301001,2025-06-25,003301,0,0.0
003301002,2025-06-25,003301,0,0.0
003302001,2025-06-25,003302,0,0.0
003302002,2025-06-25,003302,0,0.0
003302003,2025-06-25,003302,0,0.0
003303001,2025-06-25,003303,0,0.0
003303002,2025-06-25,003303,0,0.0
003303003,2025-06-25,003303,0,0.0
003402001,2025-06-25,003402,0,0.0
003402002,2025-06-25,003402,0,0.0
003403001,2025-06-25,003403,0,0.0
003403002,2025-06-25,003403,0,0.0
003501001,2025-06-25,003501,0,0.0
003501002,2025-06-25,003501,0,0.0
003601001,2025-06-25,003601,0,0.0
003601002,2025-06-25,003601,0,0.0
003801001,2025-06-25,003801,0,0.0
003801002,2025-06-25,003801,0,0.0
003802001,2025-06-25,003802,0,0.0
003802002,2025-06-25,003802,0,0.0
003802003,2025-06-25,003802,0,0.0
003803001,2025-06-25,003803,0,0.0
003803002,2025-06-25,003803,0,0.0
003803003,2025-06-25,003803,0,0.0
003805001,2025-06-25,003805,0,0.0
003805002,2025-06-25,003805,0,0.0
003807001,2025-06-25,003807,0,0.0
003807002,2025-06-25,003807,0,0.0
003902001,2025-06-25,003902,0,0.0
003902002,2025-06-25,003902,0,0.0
004001001,2025-06-25,004001,0,0.0
004001002,2025-06-25,004001,0,0.0
004001003,2025-06-25,004001,0,0.0
004002001,2025-06-25,004002,0,0.0
004002002,2025-06-25,004002,0,0.0
004002003,2025-06-25,004002,0,0.0
004006001,2025-06-25,004006,0,0.0
004006002,2025-06-25,004006,0,0.0
004007001,2025-06-25,004007,0,0.0
004007002,2025-06-25,004007,0,0.0
004101001,2025-06-25,004101,0,0.0
004101002,2025-06-25,004101,0,0.0
004202001,2025-06-25,004202,0,0.0
004202002,2025-06-25,004202,0,0.0
004303001,2025-06-25,004303,0,0.0
004303002,2025-06-25,004303,0,0.0
004401001,2025-06-25,004401,0,0.0
004401002,2025-06-25,004401,0,0.0
004402001,2025-06-25,004402,0,0.0
004402002,2025-06-25,004402,0,0.0
004404001,2025-06-25,004404,0,0.0
004404002,2025-06-25,004404,0,0.0
004404003,2025-06-25,004404,0,0.0
004501001,2025-06-25,004501,0,0.0
004501002,2025-06-25,004501,0,0.0
004501003,2025-06-25,004501,0,0.0
004602001,2025-06-25,004602,0,0.0
004602002,2025-06-25,004602,0,0.0
004604001,2025-06-25,004604,0,0.0
004604002,2025-06-25,004604,0,0.0
004604003,2025-06-25,004604,0,0.0
004604004,2025-06-25,004604,0,0.0
004605001,2025-06-25,004605,0,0.0
004605002,2025-06-25,004605,0,0.0
004607001,2025-06-25,004607,0,0.0
004607002,2025-06-25,004607,0,0.0
004607003,2025-06-25,004607,0,0.0
004609001,2025-06-25,004609,0,0.0
004609002,2025-06-25,004609,0,0.0
004610001,2025-06-25,004610,0,0.0
004610002,2025-06-25,004610,0,0.0
004612001,2025-06-25,004612,0,0.0
004612002,2025-06-25,004612,0,0.0
004613001,2025-06-25,004613,0,0.0
004613002,2025-06-25,004613,0,0.0
004701001,2025-06-25,004701,0,0.0
004701002,2025-06-25,004701,0,0.0
004701003,2025-06-25,004701,0,0.0
004702001,2025-06-25,004702,0,0.0
004702002,2025-06-25,004702,0,0.0
004703001,2025-06-25,004703,0,0.0
004703002,2025-06-25,004703,0,0.0
004801001,2025-06-25,004801,0,0.0
004801002,2025-06-25,004801,0,0.0
004801003,2025-06-25,004801,0,0.0
005002001,2025-06-25,005002,0,0.0
005002002,2025-06-25,005002,0,0.0
005101001,2025-06-25,005101,0,0.0
005101002,2025-06-25,005101,0,0.0
005103001,2025-06-25,005103,0,0.0
005103002,2025-06-25,005103,0,0.0
005104001,2025-06-25,005104,0,0.0
005104002,2025-06-25,005104,0,0.0
005105001,2025-06-25,005105,0,0.0
005105002,2025-06-25,005105,0,0.0
005201001,2025-06-25,005201,0,0.0
005201002,2025-06-25,005201,0,0.0
005202001,2025-06-25,005202,0,0.0
005202002,2025-06-25,005202,0,0.0
005202003,2025-06-25,005202,0,0.0
005203001,2025-06-25,005203,0,0.0
005203002,2025-06-25,005203,0,0.0
005203003,2025-06-25,005203,0,0.0
005203004,2025-06-25,005203,0,0.0
005204001,2025-06-25,005204,0,0.0
005204002,2025-06-25,005204,0,0.0
005206001,2025-06-25,005206,0,0.0
005206002,2025-06-25,005206,0,0.0
005206003,2025-06-25,005206,0,0.0
005206004,2025-06-25,005206,0,0.0
005208001,2025-06-25,005208,0,0.0
005208002,2025-06-25,005208,0,0.0
005208003,2025-06-25,005208,0,0.0
005211001,2025-06-25,005211,0,0.0
005211002,2025-06-25,005211,0,0.0
005211003,2025-06-25,005211,0,0.0
005211004,2025-06-25,005211,0,0.0
005212001,2025-06-25,005212,0,0.0
005212002,2025-06-25,005212,0,0.0
005212003,2025-06-25,005212,0,0.0
005214001,2025-06-25,005214,0,0.0
005214002,2025-06-25,005214,0,0.0
005216001,2025-06-25,005216,0,0.0
005216002,2025-06-25,005216,0,0.0
005216003,2025-06-25,005216,0,0.0
005217001,2025-06-25,005217,0,0.0
005217002,2025-06-25,005217,0,0.0
005217003,2025-06-25,005217,0,0.0
005301001,2025-06-25,005301,0,0.0
005301002,2025-06-25,005301,0,0.0
005301003,2025-06-25,005301,0,0.0
005302001,2025-06-25,005302,0,0.0
005302002,2025-06-25,005302,0,0.0
005303001,2025-06-25,005303,0,0.0
005303002,2025-06-25,005303,0,0.0
005303003,2025-06-25,005303,0,0.0
005303004,2025-06-25,005303,0,0.0
005303005,2025-06-25,005303,0,0.0
005303006,2025-06-25,005303,0,0.0
005304001,2025-06-25,005304,0,0.0
005304002,2025-06-25,005304,0,0.0
005304003,2025-06-25,005304,0,0.0
005304004,2025-06-25,005304,0,0.0
005306001,2025-06-25,005306,0,0.0
005306002,2025-06-25,005306,0,0.0
005307001,2025-06-25,005307,0,0.0
005307002,2025-06-25,005307,0,0.0
005309001,2025-06-25,005309,0,0.0
005309002,2025-06-25,005309,0,0.0
005309003,2025-06-25,005309,0,0.0
005310001,2025-06-25,005310,0,0.0
005310002,2025-06-25,005310,0,0.0
005311001,2025-06-25,005311,0,0.0
005311002,2025-06-25,005311,0,0.0
005312001,2025-06-25,005312,0,0.0
005312002,2025-06-25,005312,0,0.0
005313002,2025-06-25,005313,0,0.0
005313003,2025-06-25,005313,0,0.0
005314001,2025-06-25,005314,0,0.0
005314002,2025-06-25,005314,0,0.0
005315001,2025-06-25,005315,0,0.0
005315002,2025-06-25,005315,0,0.0
005316001,2025-06-25,005316,0,0.0
005316002,2025-06-25,005316,0,0.0
005401001,2025-06-25,005401,0,0.0
005401002,2025-06-25,005401,0,0.0
005401003,2025-06-25,005401,0,0.0
005403001,2025-06-25,005403,0,0.0
005403002,2025-06-25,005403,0,0.0
005405001,2025-06-25,005405,0,0.0
005405002,2025-06-25,005405,0,0.0
005405003,2025-06-25,005405,0,0.0
005406001,2025-06-25,005406,0,0.0
005406002,2025-06-25,005406,0,0.0
005406003,2025-06-25,005406,0,0.0
005406004,2025-06-25,005406,0,0.0
005407001,2025-06-25,005407,0,0.0
005407002,2025-06-25,005407,0,0.0
005408001,2025-06-25,005408,0,0.0
005408002,2025-06-25,005408,0,0.0
005408003,2025-06-25,005408,0,0.0
005501001,2025-06-25,005501,0,0.0
005501002,2025-06-25,005501,0,0.0
005501003,2025-06-25,005501,0,0.0
005502001,2025-06-25,005502,0,0.0
005502002,2025-06-25,005502,0,0.0
005504001,2025-06-25,005504,0,0.0
005504002,2025-06-25,005504,0,0.0
005508001,2025-06-25,005508,0,0.0
005508002,2025-06-25,005508,0,0.0
005508003,2025-06-25,005508,0,0.0
005509001,2025-06-25,005509,0,0.0
005509002,2025-06-25,005509,0,0.0
005601001,2025-06-25,005601,0,0.0
005601002,2025-06-25,005601,0,0.0
005601003,2025-06-25,005601,0,0.0
005602001,2025-06-25,005602,0,0.0
005602002,2025-06-25,005602,0,0.0
005602003,2025-06-25,005602,0,0.0
005602004,2025-06-25,005602,0,0.0
005603001,2025-06-25,005603,0,0.0
005603002,2025-06-25,005603,0,0.0
005603003,2025-06-25,005603,0,0.0
005604001,2025-06-25,005604,0,0.0
005604002,2025-06-25,005604,0,0.0
005604003,2025-06-25,005604,0,0.0
005604004,2025-06-25,005604,0,0.0
005606001,2025-06-25,005606,0,0.0
005606002,2025-06-25,005606,0,0.0
005609001,2025-06-25,005609,0,0.0
005609002,2025-06-25,005609,0,0.0
005609003,2025-06-25,005609,0,0.0
005610001,2025-06-25,005610,0,0.0
005610002,2025-06-25,005610,0,0.0
005610003,2025-06-25,005610,0,0.0
005701001,2025-06-25,005701,0,0.0
005701002,2025-06-25,005701,0,0.0
005702001,2025-06-25,005702,0,0.0
005702002,2025-06-25,005702,0,0.0
005702003,2025-06-25,005702,0,0.0
005703001,2025-06-25,005703,0,0.0
005703002,2025-06-25,005703,0,0.0
005704001,2025-06-25,005704,0,0.0
005704002,2025-06-25,005704,0,0.0
005705001,2025-06-25,005705,0,0.0
005705002,2025-06-25,005705,0,0.0
005706001,2025-06-25,005706,0,0.0
005706002,2025-06-25,005706,0,0.0
005803001,2025-06-25,005803,0,0.0
005803002,2025-06-25,005803,0,0.0
005804001,2025-06-25,005804,0,0.0
005804002,2025-06-25,005804,0,0.0
006001001,2025-06-25,006001,0,0.0
006001002,2025-06-25,006001,0,0.0
006001003,2025-06-25,006001,0,0.0
006002001,2025-06-25,006002,0,0.0
006002002,2025-06-25,006002,0,0.0
006002003,2025-06-25,006002,0,0.0
006003001,2025-06-25,006003,0,0.0
006003002,2025-06-25,006003,0,0.0
006003003,2025-06-25,006003,0,0.0
006006001,2025-06-25,006006,0,0.0
006006002,2025-06-25,006006,0,0.0
006006003,2025-06-25,006006,0,0.0
006007001,2025-06-25,006007,0,0.0
006101001,2025-06-25,006101,0,0.0
006101002,2025-06-25,006101,0,0.0
006103001,2025-06-25,006103,0,0.0
006103002,2025-06-25,006103,0,0.0
006105001,2025-06-25,006105,0,0.0
006105002,2025-06-25,006105,0,0.0
006105003,2025-06-25,006105,0,0.0
006201001,2025-06-25,006201,0,0.0
006201002,2025-06-25,006201,0,0.0
006202001,2025-06-25,006202,0,0.0
006202002,2025-06-25,006202,0,0.0
006301001,2025-06-25,006301,0,0.0
006301002,2025-06-25,006301,0,0.0
006401002,2025-06-25,006401,0,0.0
006401003,2025-06-25,006401,0,0.0
006401004,2025-06-25,006401,0,0.0
006401005,2025-06-25,006401,0,0.0
006404001,2025-06-25,006404,0,0.0
006404002,2025-06-25,006404,0,0.0
006404003,2025-06-25,006404,0,0.0
006405001,2025-06-25,006405,0,0.0
006405002,2025-06-25,006405,0,0.0
006405003,2025-06-25,006405,0,0.0
006405004,2025-06-25,006405,0,0.0
006407001,2025-06-25,006407,0,0.0
006407002,2025-06-25,006407,0,0.0
006407003,2025-06-25,006407,0,0.0
006408001,2025-06-25,006408,0,0.0
006408002,2025-06-25,006408,0,0.0
006408003,2025-06-25,006408,0,0.0
006408004,2025-06-25,006408,0,0.0
006501001,2025-06-25,006501,0,0.0
006501002,2025-06-25,006501,0,0.0
006501003,2025-06-25,006501,0,0.0
006502001,2025-06-25,006502,0,0.0
006502002,2025-06-25,006502,0,0.0
006502003,2025-06-25,006502,0,0.0
006504001,2025-06-25,006504,0,0.0
006504002,2025-06-25,006504,0,0.0
006505001,2025-06-25,006505,0,0.0
006505002,2025-06-25,006505,0,0.0
006701001,2025-06-25,006701,0,0.0
006701002,2025-06-25,006701,0,0.0
006701003,2025-06-25,006701,0,0.0
006702001,2025-06-25,006702,0,0.0
006702002,2025-06-25,006702,0,0.0
006703001,2025-06-25,006703,0,0.0
006703002,2025-06-25,006703,0,0.0
006705001,2025-06-25,006705,0,0.0
006705002,2025-06-25,006705,0,0.0
006705003,2025-06-25,006705,0,0.0
006803001,2025-06-25,006803,0,0.0
006803002,2025-06-25,006803,0,0.0
006803004,2025-06-25,006803,0,0.0
006804001,2025-06-25,006804,0,0.0
006804002,2025-06-25,006804,0,0.0
006805001,2025-06-25,006805,0,0.0
006805002,2025-06-25,006805,0,0.0
006807001,2025-06-25,006807,0,0.0
006807002,2025-06-25,006807,0,0.0
006807003,2025-06-25,006807,0,0.0
006807004,2025-06-25,006807,0,0.0
006807005,2025-06-25,006807,0,0.0
006808001,2025-06-25,006808,0,0.0
006808002,2025-06-25,006808,0,0.0
006808003,2025-06-25,006808,0,0.0
006809001,2025-06-25,006809,0,0.0
006809002,2025-06-25,006809,0,0.0
006810001,2025-06-25,006810,0,0.0
006810002,2025-06-25,006810,0,0.0
007304001,2025-06-25,007304,0,0.0
007304002,2025-06-25,007304,0,0.0
007305001,2025-06-25,007305,0,0.0
007305002,2025-06-25,007305,0,0.0
007305003,2025-06-25,007305,0,0.0
007306001,2025-06-25,007306,0,0.0
007306002,2025-06-25,007306,0,0.0
007308001,2025-06-25,007308,0,0.0
007308002,2025-06-25,007308,0,0.0
007309001,2025-06-25,007309,0,0.0
007309002,2025-06-25,007309,0,0.0
007309003,2025-06-25,007309,0,0.0
007310001,2025-06-25,007310,0,0.0
007310002,2025-06-25,007310,0,0.0
007310003,2025-06-25,007310,0,0.0
007311001,2025-06-25,007311,0,0.0
007311002,2025-06-25,007311,0,0.0
007501001,2025-06-25,007501,0,0.0
007501002,2025-06-25,007501,0,0.0
007502001,2025-06-25,007502,0,0.0
007502002,2025-06-25,007502,0,0.0
007502003,2025-06-25,007502,0,0.0
007503001,2025-06-25,007503,0,0.0
007503002,2025-06-25,007503,0,0.0
007601001,2025-06-25,007601,0,0.0
007601002,2025-06-25,007601,0,0.0
007601003,2025-06-25,007601,0,0.0
007601004,2025-06-25,007601,0,0.0
007601005,2025-06-25,007601,0,0.0
007602001,2025-06-25,007602,0,0.0
007602002,2025-06-25,007602,0,0.0
007602003,2025-06-25,007602,0,0.0
007602004,2025-06-25,007602,0,0.0
007604001,2025-06-25,007604,0,0.0
007604002,2025-06-25,007604,0,0.0
007604003,2025-06-25,007604,0,0.0
007607001,2025-06-25,007607,0,0.0
007607002,2025-06-25,007607,0,0.0
007607003,2025-06-25,007607,0,0.0
007612001,2025-06-25,007612,0,0.0
007612002,2025-06-25,007612,0,0.0
007612003,2025-06-25,007612,0,0.0
007612004,2025-06-25,007612,0,0.0
007613001,2025-06-25,007613,0,0.0
007613002,2025-06-25,007613,0,0.0
