CR_TERDISPLAYID,CR_TRANSACTIONDATE,CR_LOCDISPLAYID,CR_TOTALCOUNT,CR_AMOUNT
007801001,2025-06-25,007801,0,0.0
007801002,2025-06-25,007801,0,0.0
008001001,2025-06-25,008001,0,0.0
008001002,2025-06-25,008001,0,0.0
008001003,2025-06-25,008001,0,0.0
008201001,2025-06-25,008201,0,0.0
008201002,2025-06-25,008201,0,0.0
008202001,2025-06-25,008202,0,0.0
008202002,2025-06-25,008202,0,0.0
008204001,2025-06-25,008204,0,0.0
008204002,2025-06-25,008204,0,0.0
008205001,2025-06-25,008205,0,0.0
008205002,2025-06-25,008205,0,0.0
008206001,2025-06-25,008206,0,0.0
008206002,2025-06-25,008206,0,0.0
008207001,2025-06-25,008207,0,0.0
008207002,2025-06-25,008207,0,0.0
008888002,2025-06-25,008888,0,0.0
008888004,2025-06-25,008888,0,0.0
008888005,2025-06-25,008888,0,0.0
008888008,2025-06-25,008888,0,0.0
008888010,2025-06-25,008888,0,0.0
008888011,2025-06-25,008888,0,0.0
008888012,2025-06-25,008888,0,0.0
008888015,2025-06-25,008888,0,0.0
008888016,2025-06-25,008888,0,0.0
008888017,2025-06-25,008888,0,0.0
008888018,2025-06-25,008888,0,0.0
008888019,2025-06-25,008888,0,0.0
008888020,2025-06-25,008888,0,0.0
008888022,2025-06-25,008888,0,0.0
008888025,2025-06-25,008888,0,0.0
008888026,2025-06-25,008888,0,0.0
008888027,2025-06-25,008888,0,0.0
008888028,2025-06-25,008888,0,0.0
008888029,2025-06-25,008888,0,0.0
008888030,2025-06-25,008888,0,0.0
008888031,2025-06-25,008888,0,0.0
008888032,2025-06-25,008888,0,0.0
008888033,2025-06-25,008888,0,0.0
008888034,2025-06-25,008888,0,0.0
008888035,2025-06-25,008888,0,0.0
008888036,2025-06-25,008888,0,0.0
008888037,2025-06-25,008888,0,0.0
008888038,2025-06-25,008888,0,0.0
008888039,2025-06-25,008888,0,0.0
008888040,2025-06-25,008888,0,0.0
008888041,2025-06-25,008888,0,0.0
008888042,2025-06-25,008888,0,0.0
008888066,2025-06-25,008888,0,0.0
008888067,2025-06-25,008888,0,0.0
008888100,2025-06-25,008888,0,0.0
008888101,2025-06-25,008888,0,0.0
008888102,2025-06-25,008888,0,0.0
008888989,2025-06-25,008888,0,0.0
009901001,2025-06-25,009901,0,0.0
009901002,2025-06-25,009901,0,0.0
009901003,2025-06-25,009901,0,0.0
009901004,2025-06-25,009901,0,0.0
009901005,2025-06-25,009901,0,0.0
009901006,2025-06-25,009901,0,0.0
009901007,2025-06-25,009901,0,0.0
009901008,2025-06-25,009901,0,0.0
151189001,2025-06-25,151189,83,63800.0
151189002,2025-06-25,151189,0,0.0
151189003,2025-06-25,151189,0,0.0
151189004,2025-06-25,151189,0,0.0
151189005,2025-06-25,151189,0,0.0
151189006,2025-06-25,151189,0,0.0
151189007,2025-06-25,151189,0,0.0
151189008,2025-06-25,151189,0,0.0
151189009,2025-06-25,151189,0,0.0
151189010,2025-06-25,151189,0,0.0
154101001,2025-06-25,154101,0,0.0
154101002,2025-06-25,154101,0,0.0
154101003,2025-06-25,154101,0,0.0
154101004,2025-06-25,154101,0,0.0
154101005,2025-06-25,154101,0,0.0
154197001,2025-06-25,154197,0,0.0
154197002,2025-06-25,154197,0,0.0
154197003,2025-06-25,154197,0,0.0
154197004,2025-06-25,154197,0,0.0
154301001,2025-06-25,154301,0,0.0
154301002,2025-06-25,154301,0,0.0
154501011,2025-06-25,154501,0,0.0
154501012,2025-06-25,154501,0,0.0
154501013,2025-06-25,154501,0,0.0
154501014,2025-06-25,154501,0,0.0
154601001,2025-06-25,154601,0,0.0
154601002,2025-06-25,154601,0,0.0
154601003,2025-06-25,154601,0,0.0
154602001,2025-06-25,154602,0,0.0
154602002,2025-06-25,154602,0,0.0
154603001,2025-06-25,154603,0,0.0
154603003,2025-06-25,154603,0,0.0
154603004,2025-06-25,154603,0,0.0
155101001,2025-06-25,155101,0,0.0
155101002,2025-06-25,155101,0,0.0
155101003,2025-06-25,155101,0,0.0
155102001,2025-06-25,155102,0,0.0
155102002,2025-06-25,155102,0,0.0
155102003,2025-06-25,155102,0,0.0
155102004,2025-06-25,155102,0,0.0
155201001,2025-06-25,155201,0,0.0
155201002,2025-06-25,155201,0,0.0
155203001,2025-06-25,155203,0,0.0
155203002,2025-06-25,155203,0,0.0
155203003,2025-06-25,155203,0,0.0
155301001,2025-06-25,155301,0,0.0
155301002,2025-06-25,155301,0,0.0
155301003,2025-06-25,155301,0,0.0
155301004,2025-06-25,155301,0,0.0
155301005,2025-06-25,155301,0,0.0
155301006,2025-06-25,155301,0,0.0
155301007,2025-06-25,155301,0,0.0
155301008,2025-06-25,155301,0,0.0
155302001,2025-06-25,155302,0,0.0
155302002,2025-06-25,155302,0,0.0
155302003,2025-06-25,155302,0,0.0
155302004,2025-06-25,155302,0,0.0
155303001,2025-06-25,155303,0,0.0
155303002,2025-06-25,155303,0,0.0
155304001,2025-06-25,155304,0,0.0
155304002,2025-06-25,155304,0,0.0
160192001,2025-06-25,160192,0,0.0
160192002,2025-06-25,160192,0,0.0
160192003,2025-06-25,160192,0,0.0
160192004,2025-06-25,160192,0,0.0
160192005,2025-06-25,160192,0,0.0
160192006,2025-06-25,160192,0,0.0
160192007,2025-06-25,160192,0,0.0
160192008,2025-06-25,160192,0,0.0
160198001,2025-06-25,160198,0,0.0
160198002,2025-06-25,160198,0,0.0
160198003,2025-06-25,160198,0,0.0
160198004,2025-06-25,160198,0,0.0
160501001,2025-06-25,160501,0,0.0
160501002,2025-06-25,160501,0,0.0
160501003,2025-06-25,160501,0,0.0
160501004,2025-06-25,160501,0,0.0
160501005,2025-06-25,160501,0,0.0
160501006,2025-06-25,160501,0,0.0
160501007,2025-06-25,160501,0,0.0
160801001,2025-06-25,160801,0,0.0
160801002,2025-06-25,160801,0,0.0
160802001,2025-06-25,160802,0,0.0
160802002,2025-06-25,160802,0,0.0
160802003,2025-06-25,160802,0,0.0
160802004,2025-06-25,160802,0,0.0
160802005,2025-06-25,160802,0,0.0
160901001,2025-06-25,160901,0,0.0
160901002,2025-06-25,160901,0,0.0
161186001,2025-06-25,161186,0,0.0
161186002,2025-06-25,161186,0,0.0
161186003,2025-06-25,161186,0,0.0
161186011,2025-06-25,161186,0,0.0
161186012,2025-06-25,161186,0,0.0
161186013,2025-06-25,161186,0,0.0
161186014,2025-06-25,161186,0,0.0
161201001,2025-06-25,161201,0,0.0
161201002,2025-06-25,161201,0,0.0
161201003,2025-06-25,161201,0,0.0
161201004,2025-06-25,161201,0,0.0
161202001,2025-06-25,161202,0,0.0
161202002,2025-06-25,161202,0,0.0
161501001,2025-06-25,161501,0,0.0
161501002,2025-06-25,161501,0,0.0
161501003,2025-06-25,161501,0,0.0
161601001,2025-06-25,161601,0,0.0
161601002,2025-06-25,161601,0,0.0
161601003,2025-06-25,161601,0,0.0
161602001,2025-06-25,161602,0,0.0
161602002,2025-06-25,161602,0,0.0
161602003,2025-06-25,161602,0,0.0
161604001,2025-06-25,161604,0,0.0
161604002,2025-06-25,161604,0,0.0
162001001,2025-06-25,162001,0,0.0
162001002,2025-06-25,162001,0,0.0
162001003,2025-06-25,162001,0,0.0
162001004,2025-06-25,162001,0,0.0
162001005,2025-06-25,162001,0,0.0
162001006,2025-06-25,162001,0,0.0
162001007,2025-06-25,162001,0,0.0
162195001,2025-06-25,162195,0,0.0
162195002,2025-06-25,162195,0,0.0
162195003,2025-06-25,162195,0,0.0
162199001,2025-06-25,162199,0,0.0
162199002,2025-06-25,162199,0,0.0
162199003,2025-06-25,162199,0,0.0
162199004,2025-06-25,162199,0,0.0
162199005,2025-06-25,162199,0,0.0
162201001,2025-06-25,162201,0,0.0
162201002,2025-06-25,162201,0,0.0
162201003,2025-06-25,162201,0,0.0
162201004,2025-06-25,162201,0,0.0
163301001,2025-06-25,163301,0,0.0
163301002,2025-06-25,163301,0,0.0
163801001,2025-06-25,163801,0,0.0
163801002,2025-06-25,163801,0,0.0
163801003,2025-06-25,163801,0,0.0
163802001,2025-06-25,163802,0,0.0
163802002,2025-06-25,163802,0,0.0
163803001,2025-06-25,163803,0,0.0
163803002,2025-06-25,163803,0,0.0
163803003,2025-06-25,163803,0,0.0
163803004,2025-06-25,163803,0,0.0
163803005,2025-06-25,163803,0,0.0
175191001,2025-06-25,175191,0,0.0
175191002,2025-06-25,175191,0,0.0
175191003,2025-06-25,175191,0,0.0
175191004,2025-06-25,175191,0,0.0
175401001,2025-06-25,175401,0,0.0
175401002,2025-06-25,175401,0,0.0
176701001,2025-06-25,176701,0,0.0
176701002,2025-06-25,176701,0,0.0
176701003,2025-06-25,176701,0,0.0
176701004,2025-06-25,176701,0,0.0
176702001,2025-06-25,176702,0,0.0
176702002,2025-06-25,176702,0,0.0
176702003,2025-06-25,176702,0,0.0
176801001,2025-06-25,176801,0,0.0
176801002,2025-06-25,176801,0,0.0
176801003,2025-06-25,176801,0,0.0
176801004,2025-06-25,176801,0,0.0
176802001,2025-06-25,176802,0,0.0
176802002,2025-06-25,176802,0,0.0
176802003,2025-06-25,176802,0,0.0
176802004,2025-06-25,176802,0,0.0
176802005,2025-06-25,176802,0,0.0
176802006,2025-06-25,176802,0,0.0
177193001,2025-06-25,177193,0,0.0
177193002,2025-06-25,177193,0,0.0
177193003,2025-06-25,177193,0,0.0
177193004,2025-06-25,177193,0,0.0
177193005,2025-06-25,177193,0,0.0
177301001,2025-06-25,177301,0,0.0
177301002,2025-06-25,177301,0,0.0
177301003,2025-06-25,177301,0,0.0
177302001,2025-06-25,177302,0,0.0
177302002,2025-06-25,177302,0,0.0
177302003,2025-06-25,177302,0,0.0
177303001,2025-06-25,177303,0,0.0
177303002,2025-06-25,177303,0,0.0
177303003,2025-06-25,177303,0,0.0
177303004,2025-06-25,177303,0,0.0
177304001,2025-06-25,177304,0,0.0
177304002,2025-06-25,177304,0,0.0
177304003,2025-06-25,177304,0,0.0
177501001,2025-06-25,177501,0,0.0
177501002,2025-06-25,177501,0,0.0
177501003,2025-06-25,177501,0,0.0
177601001,2025-06-25,177601,0,0.0
177601002,2025-06-25,177601,0,0.0
177601003,2025-06-25,177601,0,0.0
177601004,2025-06-25,177601,0,0.0
177602001,2025-06-25,177602,0,0.0
177602002,2025-06-25,177602,0,0.0
177603001,2025-06-25,177603,0,0.0
177603002,2025-06-25,177603,0,0.0
177603003,2025-06-25,177603,0,0.0
177603004,2025-06-25,177603,0,0.0
177604001,2025-06-25,177604,0,0.0
177604002,2025-06-25,177604,0,0.0
177604003,2025-06-25,177604,0,0.0
181201007,2025-06-25,181201,0,0.0
181201008,2025-06-25,181201,0,0.0
181201009,2025-06-25,181201,0,0.0
181201010,2025-06-25,181201,0,0.0
181201011,2025-06-25,181201,0,0.0
181201012,2025-06-25,181201,0,0.0
181202001,2025-06-25,181202,0,0.0
181202002,2025-06-25,181202,0,0.0
181202003,2025-06-25,181202,0,0.0
181203001,2025-06-25,181203,0,0.0
181203002,2025-06-25,181203,0,0.0
181203003,2025-06-25,181203,0,0.0
181203004,2025-06-25,181203,0,0.0
181401001,2025-06-25,181401,0,0.0
181401002,2025-06-25,181401,0,0.0
182601001,2025-06-25,182601,0,0.0
182601002,2025-06-25,182601,0,0.0
182701001,2025-06-25,182701,0,0.0
182701002,2025-06-25,182701,0,0.0
182701003,2025-06-25,182701,0,0.0
182701004,2025-06-25,182701,0,0.0
182702001,2025-06-25,182702,0,0.0
182702002,2025-06-25,182702,0,0.0
182702003,2025-06-25,182702,0,0.0
182702004,2025-06-25,182702,0,0.0
182702005,2025-06-25,182702,0,0.0
182702006,2025-06-25,182702,0,0.0
182702007,2025-06-25,182702,0,0.0
182702008,2025-06-25,182702,0,0.0
186001001,2025-06-25,186001,0,0.0
186001002,2025-06-25,186001,0,0.0
186001003,2025-06-25,186001,0,0.0
186002001,2025-06-25,186002,0,0.0
186002002,2025-06-25,186002,0,0.0
186002003,2025-06-25,186002,0,0.0
186002004,2025-06-25,186002,0,0.0
186190001,2025-06-25,186190,0,0.0
186190002,2025-06-25,186190,0,0.0
186190003,2025-06-25,186190,0,0.0
186190004,2025-06-25,186190,0,0.0
186190005,2025-06-25,186190,0,0.0
186194001,2025-06-25,186194,0,0.0
186194002,2025-06-25,186194,0,0.0
186194003,2025-06-25,186194,0,0.0
186194004,2025-06-25,186194,0,0.0
186194005,2025-06-25,186194,0,0.0
186194006,2025-06-25,186194,0,0.0
186194007,2025-06-25,186194,0,0.0
186194008,2025-06-25,186194,0,0.0
186401001,2025-06-25,186401,0,0.0
186401002,2025-06-25,186401,0,0.0
186401003,2025-06-25,186401,0,0.0
186401004,2025-06-25,186401,0,0.0
186402001,2025-06-25,186402,0,0.0
186402002,2025-06-25,186402,0,0.0
186403001,2025-06-25,186403,0,0.0
186403002,2025-06-25,186403,0,0.0
186403003,2025-06-25,186403,0,0.0
186403004,2025-06-25,186403,0,0.0
186403005,2025-06-25,186403,0,0.0
186501001,2025-06-25,186501,0,0.0
186501002,2025-06-25,186501,0,0.0
186502001,2025-06-25,186502,0,0.0
186502002,2025-06-25,186502,0,0.0
186502003,2025-06-25,186502,0,0.0
186502004,2025-06-25,186502,0,0.0
186503005,2025-06-25,186503,0,0.0
186503006,2025-06-25,186503,0,0.0
186503007,2025-06-25,186503,0,0.0
186503008,2025-06-25,186503,0,0.0
190516001,2025-06-25,190516,0,0.0
190516002,2025-06-25,190516,0,0.0
190516003,2025-06-25,190516,0,0.0
193101001,2025-06-25,193101,0,0.0
193101002,2025-06-25,193101,0,0.0
193101003,2025-06-25,193101,0,0.0
193102001,2025-06-25,193102,0,0.0
193102002,2025-06-25,193102,0,0.0
193103001,2025-06-25,193103,0,0.0
193103002,2025-06-25,193103,0,0.0
193103003,2025-06-25,193103,0,0.0
193103004,2025-06-25,193103,0,0.0
193201001,2025-06-25,193201,0,0.0
193201002,2025-06-25,193201,0,0.0
193201003,2025-06-25,193201,0,0.0
193202001,2025-06-25,193202,0,0.0
193202002,2025-06-25,193202,0,0.0
193202003,2025-06-25,193202,0,0.0
193501001,2025-06-25,193501,0,0.0
193501002,2025-06-25,193501,0,0.0
193701001,2025-06-25,193701,0,0.0
193701002,2025-06-25,193701,0,0.0
193701003,2025-06-25,193701,0,0.0
193702001,2025-06-25,193702,0,0.0
193702002,2025-06-25,193702,0,0.0
193702003,2025-06-25,193702,0,0.0
195501001,2025-06-25,195501,0,0.0
195501002,2025-06-25,195501,0,0.0
195501003,2025-06-25,195501,0,0.0
195501004,2025-06-25,195501,0,0.0
195601002,2025-06-25,195601,0,0.0
195601003,2025-06-25,195601,0,0.0
195601004,2025-06-25,195601,0,0.0
195601005,2025-06-25,195601,0,0.0
195601006,2025-06-25,195601,0,0.0
195601007,2025-06-25,195601,0,0.0
195601009,2025-06-25,195601,0,0.0
195602001,2025-06-25,195602,0,0.0
195602002,2025-06-25,195602,0,0.0
195602003,2025-06-25,195602,0,0.0
195603001,2025-06-25,195603,0,0.0
195603002,2025-06-25,195603,0,0.0
195603003,2025-06-25,195603,0,0.0
195604001,2025-06-25,195604,0,0.0
195604002,2025-06-25,195604,0,0.0
195604003,2025-06-25,195604,0,0.0
195605001,2025-06-25,195605,0,0.0
195605002,2025-06-25,195605,0,0.0
195605003,2025-06-25,195605,0,0.0
195701001,2025-06-25,195701,0,0.0
195701002,2025-06-25,195701,0,0.0
195702001,2025-06-25,195702,0,0.0
195702002,2025-06-25,195702,0,0.0
195702003,2025-06-25,195702,0,0.0
195702004,2025-06-25,195702,0,0.0
200001001,2025-06-25,200001,0,0.0
200001002,2025-06-25,200001,0,0.0
200001003,2025-06-25,200001,0,0.0
200001004,2025-06-25,200001,0,0.0
200002001,2025-06-25,200002,0,0.0
200002002,2025-06-25,200002,0,0.0
200003003,2025-06-25,200003,0,0.0
211300001,2025-06-25,211300,0,0.0
211300003,2025-06-25,211300,0,0.0
211300004,2025-06-25,211300,0,0.0
211300007,2025-06-25,211300,0,0.0
211300008,2025-06-25,211300,0,0.0
211600001,2025-06-25,211600,0,0.0
211600002,2025-06-25,211600,0,0.0
211600003,2025-06-25,211600,0,0.0
211600004,2025-06-25,211600,0,0.0
211600005,2025-06-25,211600,0,0.0
211800001,2025-06-25,211800,0,0.0
211800002,2025-06-25,211800,0,0.0
211800003,2025-06-25,211800,0,0.0
211800004,2025-06-25,211800,0,0.0
211800005,2025-06-25,211800,0,0.0
211800006,2025-06-25,211800,0,0.0
211800007,2025-06-25,211800,0,0.0
211801001,2025-06-25,211801,0,0.0
211801002,2025-06-25,211801,0,0.0
211802001,2025-06-25,211802,0,0.0
212000001,2025-06-25,212000,0,0.0
212000003,2025-06-25,212000,0,0.0
212000006,2025-06-25,212000,0,0.0
212000007,2025-06-25,212000,0,0.0
212000008,2025-06-25,212000,0,0.0
212000010,2025-06-25,212000,0,0.0
212000012,2025-06-25,212000,0,0.0
212000013,2025-06-25,212000,0,0.0
212000015,2025-06-25,212000,0,0.0
212000016,2025-06-25,212000,0,0.0
212000017,2025-06-25,212000,0,0.0
212100001,2025-06-25,212100,0,0.0
212100002,2025-06-25,212100,0,0.0
212100003,2025-06-25,212100,0,0.0
212200001,2025-06-25,212200,0,0.0
212200002,2025-06-25,212200,0,0.0
212200006,2025-06-25,212200,0,0.0
212200007,2025-06-25,212200,0,0.0
212200008,2025-06-25,212200,0,0.0
212400001,2025-06-25,212400,0,0.0
221000001,2025-06-25,221000,0,0.0
221000002,2025-06-25,221000,0,0.0
280101001,2025-06-25,280101,0,0.0
280101002,2025-06-25,280101,0,0.0
280101003,2025-06-25,280101,0,0.0
280101004,2025-06-25,280101,0,0.0
280101005,2025-06-25,280101,0,0.0
280101006,2025-06-25,280101,0,0.0
280101007,2025-06-25,280101,0,0.0
280101008,2025-06-25,280101,0,0.0
280901001,2025-06-25,280901,0,0.0
280901002,2025-06-25,280901,0,0.0
280901003,2025-06-25,280901,0,0.0
280901004,2025-06-25,280901,0,0.0
280901005,2025-06-25,280901,0,0.0
280901006,2025-06-25,280901,0,0.0
280901007,2025-06-25,280901,0,0.0
280901008,2025-06-25,280901,0,0.0
280901009,2025-06-25,280901,0,0.0
280901010,2025-06-25,280901,0,0.0
280909001,2025-06-25,280909,0,0.0
280909002,2025-06-25,280909,0,0.0
280909003,2025-06-25,280909,0,0.0
280909004,2025-06-25,280909,0,0.0
280909005,2025-06-25,280909,0,0.0
280909006,2025-06-25,280909,0,0.0
280909007,2025-06-25,280909,0,0.0
280909008,2025-06-25,280909,0,0.0
280909009,2025-06-25,280909,0,0.0
280909010,2025-06-25,280909,0,0.0
280909011,2025-06-25,280909,0,0.0
280909012,2025-06-25,280909,0,0.0
280909013,2025-06-25,280909,0,0.0
280909014,2025-06-25,280909,0,0.0
280909015,2025-06-25,280909,0,0.0
280909016,2025-06-25,280909,0,0.0
280909017,2025-06-25,280909,0,0.0
280909018,2025-06-25,280909,0,0.0
280909019,2025-06-25,280909,0,0.0
280909020,2025-06-25,280909,0,0.0
280909021,2025-06-25,280909,0,0.0
280909022,2025-06-25,280909,0,0.0
280909023,2025-06-25,280909,0,0.0
280909024,2025-06-25,280909,0,0.0
280909025,2025-06-25,280909,0,0.0
280909026,2025-06-25,280909,0,0.0
280909027,2025-06-25,280909,0,0.0
280909028,2025-06-25,280909,0,0.0
280909029,2025-06-25,280909,0,0.0
280909030,2025-06-25,280909,0,0.0
280909031,2025-06-25,280909,0,0.0
280909032,2025-06-25,280909,0,0.0
280909033,2025-06-25,280909,0,0.0
280909034,2025-06-25,280909,0,0.0
400003001,2025-06-25,400003,0,0.0
400003002,2025-06-25,400003,0,0.0
500002001,2025-06-25,500002,0,0.0
500002002,2025-06-25,500002,0,0.0
500002003,2025-06-25,500002,0,0.0
500009001,2025-06-25,500009,0,0.0
500009002,2025-06-25,500009,0,0.0
500009003,2025-06-25,500009,0,0.0
500009004,2025-06-25,500009,0,0.0
500009005,2025-06-25,500009,0,0.0
500009006,2025-06-25,500009,0,0.0
500009007,2025-06-25,500009,0,0.0
500009008,2025-06-25,500009,0,0.0
500009009,2025-06-25,500009,0,0.0
500009010,2025-06-25,500009,0,0.0
500009011,2025-06-25,500009,0,0.0
500009012,2025-06-25,500009,0,0.0
500011001,2025-06-25,500011,0,0.0
654321123,2025-06-25,654321,0,0.0
999988001,2025-06-25,999988,0,0.0
